0;1;2;3;4;5
0;1;2;3;4;5
Tourenbersicht;nan;nan;nan;nan;nan
Lieferdatum: 29.08.25;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
Kdnr;Name;Straáe;PLZ;Ort;Gedruckt
nan;W-07.00 Uhr BAR;nan;nan;nan;nan
4993;MFH - PF;nan;nan;nan;1
5023;Stockmann KFZ-Service;Cowaplast 28;01640;Coswig;1
nan;nan;nan;nan;nan;nan
nan;W-07.00 Uhr Tour;nan;nan;nan;nan
4772;Dresdner Klassiker Handel GmbH;Knigsbrcker Straáe 96;01099;Dresden;1
4959;Smart Repair u. Lackservice;Hamburger Str. 65a;01157;Dresden;1
5236;MSM by HUBraum GmbH;Frbelstraáe 20;01159;Dresden;1
5119;Gomodrom Automobile;Kesselsdorfer Str. 99;01159;Dresden;1
4916;Astral UG;Lbtauer Straáe 80;01159;Dresden;1
5525;Astral UG;Lbtauer Straáe 80;01159;Dresden;1
5525;Astral UG;Lbtauer Straáe 80;01159;Dresden;1
4339;Autohaus;Coschtzer Str. 1;01187;Dresden;1
4015;Autoservice Hartmann;Altreick 26;01237;Dresden;1
4601;Automatikgetriebeservice ;Mgelner Str.29;01237;Dresden;1
1226;Auto Jrgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
4016;Autoservice Heinze GmbH;Dohnaer Straáe 119;01239;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;Brensteiner Str. 27-29;01277;Dresden;1
5445;Autoservice Laubegast;sterreicher Str. 63;01279;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
5603;Auto Christen;Schloáallee 9;01468;Moritzburg;1
5602;Autowerkstatt MAUDRICH GmbH;Ringstr. 43;01468;Moritzburg OT Boxdorf;1
2721;Auto-Walther GmbH & Co.KG;Brockhausstr. 12;01471;Radeburg;1
5586;Autohof Radeburg GmbH;Knigsbrckerstraáe 30;01471;Radeburg;1
4044;Autoreparaturwerk Freital KG;Cunnersdorferstraáe 12;01705;Freital;1
5192;Freie KFZ-Meisterwerkstatt;Poisentalstr. 12;01705;Freital;1
1084;Keilig Willi Inh. A.Hhnel;Wilsdruffer Str. 102;01705;Freital;1
4754;Kfz-Meister Jens Jahn;Straáe des Friedens 37;01723;Kesselsdorf;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4426;Kfz-Meisterbetrieb Sllner;August Bebel Strasse 82;01728;Bannewitz;1
5061;Klassische Automobile Schwarz;Rundteil 7b;01728;Bannewitz OT Possendorf;1
5058;Schraubwerk Schulze;Straáe der MTS 1;01737;Braunsdorf;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Straáe 36b;01737;Tharandt;1
5342;Karosseriefachbetrieb Kirchner;Freitaler Straáe 8;01737;Tharandt/Groáopitz;1
4565;Marco Wagner;Niedermhle 117;01738;Dorfhain;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 7.45 BAR;nan;nan;nan;nan
40562;Kfz-Werkstatt Hocker;Pillnitzer Straáe 1;01796;Pirna;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 7.45 Uhr;nan;nan;nan;nan
40620;Paddock;Dresdner Straáe 4;01796;Pirna;1
